Chapter,Section,Subsection,Text
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Arterial Ulcers
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Arterial ulcers are caused by lack of blood flow and oxygenation to tissues.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"They typically occur in the distal areas of the body such as the feet, heels,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,and toes. Arterial ulcers have well-defined borders with a “punched out”
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,appearance where there is a localized lack of blood flow. They are typically
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,painful due to the lack of oxygenation to the area. The wound base may
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,become necrotic (black) due to tissue death from ischemia. Wound
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"dressings must maintain a moist environment, and treatment must"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"include the removal of necrotic tissue. In severe arterial ulcers, vascular"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,surgery may be required to reestablish blood supply to the area.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Figure 20.9
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for an image of an arterial ulcer on a patient’s foot.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,See
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Diabetic Ulcers
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Diabetic ulcers are also called neuropathic ulcers because peripheral
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,neuropathy is commonly present in patients with diabetes. Peripheral
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,neuropathy is a medical condition that causes decreased sensation of
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,typically develop on the plantar aspect of the feet and toes of a patient
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,with diabetes due to lack of sensation of pressure or injury. See Figure
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,20.10
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for an image of a diabetic ulcer. Wound healing is compromised in
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"patients with diabetes due to the disease process. In addition, there is a"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,higher risk of developing an infection that can reach the bone requiring
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"amputation of the area. To prevent diabetic ulcers from occurring, it is vital"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for nurses to teach meticulous foot care to patients with diabetes and
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,encourage the use of well-fitting shoes.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Pressure Injuries
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"underlying soft tissue, usually over a bony prominence, as a result of"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,intense and prolonged pressure in combination with shear.”
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Shear
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"occurs when tissue layers move over the top of each other, causing blood"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,vessels to stretch and break as they pass through the subcutaneous tissue.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"For example, when a patient slides down in bed, the outer skin remains"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"immobile because it remains attached to the sheets due to friction, but"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,deeper tissue attached to the bone moves as the patient slides down. This
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,opposing movement of the outer layer of skin and the underlying tissues
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"causes the capillaries to stretch and tear, which then impacts the blood"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,flow and oxygenation of the surrounding tissues.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"BRADEN SCALESeveral factors place a patient at risk for developing pressure injuries,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"including nutrition, mobility, sensation, and moisture. The Braden Scale is"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,a tool commonly used in health care to provide an objective assessment of
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,a patient’s risk for developing pressure injuries. See Figure 20.11
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for an
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,image of a Braden Scale. The six risk factors included on the Braden Scale
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"are sensory perception, moisture, activity, mobility, nutrition, and friction/"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"shear, and these factors are rated on a scale from 1-4 with 1 being"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,“completely limited” to 4 being “no impairment.” The scores from the six
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"categories are added, and the total score indicates a patient’s risk for"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,developing a pressure injury. Ranges of scores indicate mild risk for scores
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"15-19, moderate risk for scores 13-14, high risk for scores 10-12, and severe"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,risk for scores less than 9. Nurses create care plans using these scores to
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,plan interventions that prevent or treat pressure injuries.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,“Integumentary” chapter of the Open RN Nursing Fundamentalstextbook.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"STAGINGPressure injuries commonly occur on the sacrum, heels, ischial tuberosity,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,and coccyx. The 2016 National Pressure Ulcer Advisory Panel (NPUAP)
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Pressure Injury Staging System now uses the term “pressure injury”
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,instead of pressure ulcer because an injury can occur without an ulcer
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,present. Pressure injuries are staged from 1 through 4 based on the extent
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"of tissue damage. For example, Stage 1 pressure injuries have reddened"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"but intact skin, and Stage 4 pressure injuries have deep, open ulcers"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"affecting underlying tissue and structures such as muscles, ligaments, and"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,tendons. See Figure 20.12
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for an image of the four stages of pressure
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,injuries.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,The NPUAP’s definitions of the four stages of pressure injuries
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,are described below:
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,•  Stage 1 pressure injuries are intact skin with a localized area of
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,nonblanchable erythema where prolonged pressure has occurred.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Nonblanchable erythema is a medical term used to describe skin
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,redness that does not turn white when pressed.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,•  Stage 2 pressure injuries are partial-thickness loss of skin with
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,exposed dermis. The wound bed is viable and may appear like an
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,intact or ruptured blister. Stage 2 pressure injuries heal by
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,reepithelialization and not by granulation tissue formation.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,•  Stage 3 pressure injuries are full-thickness tissue loss in which fat is
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"visible, but cartilage, tendon, ligament, muscle, and bone are not"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,exposed. The depth of tissue damage varies by anatomical location.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Undermining and tunneling may occur in Stage 3 and 4 pressure
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,injuries. Undermining occurs when the tissue under the wound edges
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"becomes eroded, resulting in a pocket beneath the skin at the"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,wound’s edge. Tunneling refers to passageways underneath the
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,surface of the skin that extend from a wound and can take twists and
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,turns. Slough and eschar may also be present in Stage 3 and 4
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"light yellow, soft, and moist. Eschar is dark brown/black, dry, thick, and"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,leathery dead tissue. See Figure 20.13
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,for an image of eschar in the
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,center of the wound. If slough or eschar obscures the wound so that
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"tissue loss cannot be assessed, the pressure injury is referred to as"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,unstageable.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"In most wounds, slough and eschar must be removed"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,by debridement for healing to occur.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,•  Stage 4 pressure injuries are full-thickness tissue loss like Stage 3
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"pressure injuries, but also have exposed cartilage, tendon, ligament,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,"muscle, or bone. Osteomyelitis (bone infection) may be present."
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Common Types of Wounds,Video Review of Pressure Injuries
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,Multiple factors affect a wound’s ability to heal and are referred to as local
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,and systemic factors. Local factors refer to factors that directly affect the
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,"wound, whereas systemic factors refer to the overall health of the patient"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,and their ability to heal. Local factors include localized blood flow and
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,"oxygenation of the tissue, the presence of infection or a foreign body, and"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,venous sufficiency. Venous insufficiency is a medical condition where the
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,"veins in the legs do not adequately send blood back to the heart, resulting"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,in a pooling of fluids in the legs.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,"Systemic factors that affect a patient’s ability to heal include nutrition,"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,"mobility, stress, diabetes, age, obesity, medications, alcohol use, and"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,smoking.
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,When a nurse is caring for a patient with a wound that is not
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,"healing as anticipated, it is important to further assess for the potential"
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,impact of these factors:
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,•  Nutrition. Nutritional deficiencies can have a profound impact on
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,healing and must be addressed for chronic wounds to heal. Protein is
CHAPTER 20 WOUND CARE,20.2 Basic Concepts Related to Wounds,Factors Affecting Wound Healing,one of the most important nutritional factors affecting wound healing.
